(-0.102546,  0.134143,  0.104134),  (0.303370,  0.076940)
(-0.108535,  0.070961,  0.074006),  (0.251281,  0.049917)
(-0.055073,  0.110926,  0.132968),  (0.285686,  0.126327)
(-0.083268,  0.411030,  -0.016064),  (0.215214,  0.668445)
(-0.092135,  0.430087,  0.000612),  (0.238359,  0.649148)
(-0.137798,  0.480348,  0.004065),  (0.249912,  0.608636)
(-0.056376,  0.402812,  0.055081),  (-0.787077,  -5.349332)
(-0.034991,  0.416445,  0.078228),  (-0.715792,  -5.426489)
(-0.023360,  0.381008,  0.068879),  (-0.677022,  -5.395325)
(-0.119519,  0.496185,  0.061756),  (-0.997551,  -5.371583)
(-0.085640,  0.411270,  0.001257),  (-0.884623,  -5.169919)
(-0.138086,  0.473816,  0.005091),  (-1.059442,  -5.182698)
(-0.035510,  0.381457,  0.059695),  (0.483568,  0.495767)
(-0.057772,  0.422983,  0.058165),  (0.276256,  0.634505)
(-0.045452,  0.381680,  0.052525),  (0.375280,  0.584396)
(-0.004111,  0.053677,  -0.120077),  (0.017375,  0.091589)
(0.014734,  0.019250,  -0.083394),  (0.054832,  0.113510)
(-0.047498,  0.008380,  -0.060767),  (0.090253,  0.055606)
(0.098862,  0.220427,  -0.071227),  (-0.269617,  -4.928306)
(0.124160,  0.178221,  -0.055616),  (-0.185289,  -4.980341)
(0.093653,  0.177804,  -0.101117),  (-0.286979,  -4.828671)
(0.026612,  0.179841,  0.142674),  (-0.510450,  -5.641308)
(0.053312,  0.180142,  0.133929),  (-0.421448,  -5.612158)
(0.055150,  0.132688,  0.137813),  (-0.415321,  -5.625105)
(0.096186,  0.178571,  0.098614),  (0.223054,  0.260344)
(0.083809,  0.224750,  0.087116),  (0.238695,  0.285110)
(0.044801,  0.222394,  0.115567),  (0.275427,  0.258015)
(0.013342,  0.411163,  0.083530),  (-0.554681,  -5.444162)
(0.003899,  0.380737,  0.071712),  (-0.586161,  -5.404768)
(-0.034991,  0.416445,  0.078228),  (-0.715792,  -5.426489)
(-0.002708,  0.416505,  0.081442),  (0.390988,  0.440495)
(0.015168,  0.380604,  0.066276),  (0.372477,  0.377671)
(0.028341,  0.380091,  0.061168),  (0.339096,  0.376560)
(0.080984,  0.441876,  -0.126646),  (-0.329208,  -4.743576)
(0.041035,  0.409430,  -0.103500),  (-0.462372,  -4.820730)
(0.067903,  0.405254,  -0.050318),  (-0.372813,  -4.998001)
(0.079469,  0.411604,  -0.000998),  (-0.334259,  -5.162402)
(0.092279,  0.441503,  0.045610),  (-0.291558,  -5.317763)
(0.150000,  0.459428,  -0.002577),  (-0.099156,  -5.157140)
(0.148654,  0.463888,  -0.002919),  (0.213409,  0.426834)
(0.090000,  0.446752,  0.044117),  (0.258558,  0.399340)
(0.073960,  0.418307,  0.016018),  (0.222430,  0.393103)
(0.055773,  0.408010,  -0.061547),  (0.121742,  0.447064)
(0.131131,  0.466519,  -0.069853),  (0.167425,  0.454992)
(0.072320,  0.412570,  -0.034624),  (0.156745,  0.420393)
(-0.082712,  0.035537,  -0.079606),  (0.290044,  0.919317)
(-0.048388,  0.002326,  -0.062261),  (0.290095,  0.962947)
(-0.028066,  0.049292,  -0.120808),  (0.339220,  0.944292)
(0.061545,  0.000739,  -0.032134),  (-0.394007,  -5.058616)
(0.093805,  0.020540,  -0.000711),  (-0.286472,  -5.163359)
(0.118088,  0.048318,  -0.001265),  (-0.205530,  -5.161512)
(-0.039099,  0.396204,  -0.078345),  (-0.729486,  -4.904579)
(-0.088276,  0.407114,  -0.076003),  (-0.893409,  -4.912386)
(-0.083571,  0.402319,  -0.032109),  (-0.877726,  -5.058698)
(-0.052035,  0.382518,  -0.049571),  (-0.772607,  -5.000494)
(-0.074701,  0.405624,  -0.046447),  (-0.848161,  -5.010904)
(-0.038476,  0.402020,  -0.076590),  (-0.727408,  -4.910429)
(0.029616,  0.435363,  -0.141848),  (-0.500437,  -4.692903)
(-0.079657,  0.419884,  -0.127724),  (-0.864679,  -4.739981)
(-0.054798,  0.399546,  -0.098522),  (-0.781815,  -4.837324)
(-0.003906,  0.402337,  -0.083554),  (0.096859,  0.547452)
(-0.054446,  0.405922,  -0.097510),  (0.124832,  0.600322)
(0.040168,  0.415548,  -0.102038),  (0.103735,  0.494093)
(-0.001196,  0.086806,  0.141943),  (-0.603144,  -5.638872)
(-0.051967,  0.066847,  0.124471),  (-0.772380,  -5.580633)
(-0.056655,  0.109384,  0.136984),  (-0.788006,  -5.622342)
(-0.064618,  0.002345,  -0.045512),  (-0.814549,  -5.014021)
(-0.058030,  0.001266,  0.057509),  (-0.792591,  -5.357427)
(0.053285,  0.000000,  0.056508),  (-0.421539,  -5.354090)
(-0.057599,  0.008371,  -0.054982),  (0.097996,  0.046747)
(0.051391,  0.007105,  -0.055405),  (0.076833,  0.146171)
(0.057527,  0.006075,  0.044924),  (0.156987,  0.164215)
(-0.135579,  0.133962,  -0.053897),  (-1.051087,  -4.986073)
(-0.133532,  0.111081,  -0.053084),  (-1.044264,  -4.988782)
(-0.136072,  0.089954,  -0.025241),  (-1.052730,  -5.081592)
(-0.054657,  0.330097,  0.043604),  (0.035671,  0.999988)
(-0.059957,  0.292905,  0.058376),  (0.026959,  0.975708)
(-0.034555,  0.290548,  0.077204),  (0.000000,  0.979948)
(-0.067082,  0.330101,  0.020123),  (-0.822764,  -5.232805)
(-0.081097,  0.294783,  0.015982),  (-0.869479,  -5.219003)
(-0.069594,  0.293755,  0.045661),  (-0.831137,  -5.317932)
(-0.003532,  0.294000,  0.087563),  (-0.610930,  -5.457606)
(0.028824,  0.296153,  0.080074),  (-0.503075,  -5.432643)
(-0.001727,  0.223327,  0.130591),  (-0.604911,  -5.601032)
(-0.048111,  0.331529,  0.055667),  (0.289543,  0.682490)
(-0.062489,  0.296827,  0.060931),  (0.291028,  0.688377)
(-0.058820,  0.331562,  0.044390),  (0.292560,  0.675910)
(-0.130347,  0.183822,  -0.052089),  (-1.033645,  -4.992100)
(-0.113500,  0.229759,  -0.045833),  (-0.977491,  -5.012952)
(-0.103332,  0.227701,  -0.067564),  (-0.943594,  -4.940517)
(-0.052035,  0.382518,  -0.049571),  (-0.772607,  -5.000494)
(-0.038476,  0.402020,  -0.076590),  (-0.727408,  -4.910429)
(-0.003906,  0.402337,  -0.083554),  (-0.612176,  -4.887218)
(-0.053017,  0.223696,  -0.119728),  (0.408445,  0.841216)
(-0.106336,  0.231537,  -0.069583),  (0.369318,  0.793101)
(-0.105024,  0.181277,  -0.101499),  (0.358359,  0.834730)
(-0.039099,  0.396204,  -0.078345),  (0.491389,  0.745166)
(-0.083571,  0.402319,  -0.032109),  (0.468697,  0.707063)
(-0.065126,  0.377066,  -0.034647),  (0.452374,  0.721232)
(0.143768,  0.464891,  -0.038181),  (0.190609,  0.440237)
(0.072320,  0.412570,  -0.034624),  (0.156745,  0.420393)
(0.131131,  0.466519,  -0.069853),  (0.167425,  0.454992)
(0.098806,  0.447919,  -0.111633),  (-0.269802,  -4.793619)
(0.067903,  0.405254,  -0.050318),  (-0.372813,  -4.998001)
(0.145200,  0.460463,  -0.038373),  (-0.115155,  -5.037820)
(-0.004135,  0.049115,  -0.123301),  (0.347978,  0.959959)
(0.042839,  0.049267,  -0.114641),  (0.373357,  0.991444)
(0.073077,  0.087386,  -0.118938),  (0.403977,  0.991241)
(0.096602,  0.179720,  -0.104166),  (0.448448,  0.966443)
(0.128017,  0.180167,  -0.057302),  (0.479061,  0.999988)
(0.101911,  0.224078,  -0.073342),  (0.477836,  0.959324)
(-0.125092,  0.067281,  -0.049955),  (0.283412,  0.873117)
(-0.139997,  0.087244,  -0.025980),  (0.276575,  0.849317)
(-0.123940,  0.049167,  0.001478),  (0.242273,  0.866816)
(-0.134199,  0.185962,  -0.053650),  (0.330769,  0.806407)
(-0.105024,  0.181277,  -0.101499),  (0.358359,  0.834730)
(-0.106336,  0.231537,  -0.069583),  (0.369318,  0.793101)
(0.086417,  0.228488,  0.089708),  (-0.311101,  -5.464756)
(0.119845,  0.229122,  0.023499),  (-0.199672,  -5.244058)
(0.129461,  0.180617,  0.053914),  (-0.167621,  -5.345442)
(-0.001727,  0.223327,  0.130591),  (-0.604911,  -5.601032)
(0.046231,  0.226093,  0.118996),  (-0.445053,  -5.562382)
(0.053312,  0.180142,  0.133929),  (-0.421448,  -5.612158)
(0.050622,  0.377782,  -0.043004),  (0.128034,  0.419468)
(0.055773,  0.408010,  -0.061547),  (0.121742,  0.447064)
(0.072320,  0.412570,  -0.034624),  (0.156745,  0.420393)
(0.132316,  0.178430,  -0.029245),  (0.099415,  0.289224)
(0.100491,  0.241104,  -0.044929),  (0.098758,  0.336790)
(0.118551,  0.224866,  -0.001447),  (0.142758,  0.315455)
(0.075053,  0.407606,  -0.035404),  (-0.348978,  -5.047717)
(0.079469,  0.411604,  -0.000998),  (-0.334259,  -5.162402)
(0.150000,  0.459428,  -0.002577),  (-0.099156,  -5.157140)
(0.111341,  0.248330,  -0.001190),  (-0.228018,  -5.161762)
(0.103663,  0.245291,  -0.046307),  (-0.253611,  -5.011371)
(0.136416,  0.180388,  -0.030137),  (-0.144435,  -5.065271)
(0.057527,  0.006075,  0.044924),  (0.156987,  0.164215)
(-0.056681,  0.007221,  0.056178),  (0.195716,  0.079457)
(-0.057599,  0.008371,  -0.054982),  (0.097996,  0.046747)
(-0.018243,  0.006892,  0.066599),  (0.194096,  0.111169)
(-0.001546,  0.052794,  0.120137),  (0.234644,  0.147887)
(-0.057242,  0.027854,  0.082883),  (0.222195,  0.090235)
(0.044801,  0.222394,  0.115567),  (0.275427,  0.258015)
(0.051651,  0.178213,  0.130010),  (0.263047,  0.233175)
(0.075419,  0.178428,  0.116512),  (0.243442,  0.246508)
(0.129603,  0.133110,  0.053859),  (0.168541,  0.255124)
(0.122685,  0.089656,  0.051214),  (0.163598,  0.232925)
(0.132192,  0.089549,  -0.001688),  (0.120787,  0.238683)
(0.003427,  0.380559,  0.068353),  (0.403118,  0.405551)
(-0.002708,  0.416505,  0.081442),  (0.390988,  0.440495)
(-0.033404,  0.420494,  0.075130),  (0.409306,  0.504190)
(-0.061957,  0.477626,  0.127975),  (-0.805680,  -5.592312)
(-0.021669,  0.424518,  0.092777),  (-0.671386,  -5.474987)
(-0.073593,  0.450855,  0.076529),  (-0.844465,  -5.420825)
(0.070880,  0.090046,  -0.115525),  (-0.362888,  -4.780645)
(0.041650,  0.053767,  -0.111602),  (-0.460321,  -4.793721)
(-0.004111,  0.053677,  -0.120077),  (-0.612859,  -4.765472)
(0.114871,  0.052813,  -0.001230),  (0.119500,  0.214422)
(0.079338,  0.017729,  0.017913),  (0.134182,  0.179826)
(0.077331,  0.027726,  -0.056732),  (0.075846,  0.173947)
(-0.035104,  0.366919,  -0.060375),  (0.473426,  0.752968)
(-0.055877,  0.344971,  -0.044374),  (0.436649,  0.737536)
(-0.045071,  0.345008,  -0.055145),  (0.453256,  0.752682)
(0.030085,  0.370892,  -0.062309),  (0.527718,  0.849946)
(0.005348,  0.363877,  -0.069229),  (0.540255,  0.829036)
(0.005381,  0.343974,  -0.069210),  (0.532629,  0.821433)
(-0.047614,  0.355550,  -0.046733),  (-0.757870,  -5.009953)
(-0.044096,  0.367001,  -0.054340),  (-0.746142,  -4.984597)
(-0.027987,  0.369075,  -0.062959),  (-0.692445,  -4.955865)
(0.029287,  0.365892,  -0.058388),  (-0.501533,  -4.971103)
(0.022261,  0.355107,  -0.059955),  (-0.524954,  -4.965880)
(0.020397,  0.368973,  -0.063601),  (-0.531165,  -4.953727)
(-0.034991,  0.416445,  0.078228),  (-0.715792,  -5.426489)
(-0.056376,  0.402812,  0.055081),  (-0.787077,  -5.349332)
(-0.073593,  0.450855,  0.076529),  (-0.844465,  -5.420825)
(-0.057772,  0.422983,  0.058165),  (0.276256,  0.634505)
(-0.061710,  0.382131,  0.031823),  (0.282989,  0.649630)
(-0.055213,  0.382307,  0.042022),  (0.285427,  0.654596)
(-0.069341,  0.367369,  0.007405),  (-0.830294,  -5.190414)
(-0.066890,  0.355064,  -0.000759),  (-0.822124,  -5.163198)
(-0.062457,  0.355745,  0.023944),  (-0.807345,  -5.245541)
(-0.071014,  0.344673,  -0.008536),  (0.409456,  0.693891)
(-0.069341,  0.367369,  0.007405),  (0.417485,  0.675929)
(-0.069191,  0.345055,  0.018438),  (0.402974,  0.664015)
(0.049873,  0.133255,  -0.135190),  (-0.432914,  -4.715096)
(0.070880,  0.090046,  -0.115525),  (-0.362888,  -4.780645)
(-0.004623,  0.089878,  -0.137896),  (-0.614567,  -4.706078)
(-0.004469,  0.221816,  -0.125421),  (-0.614054,  -4.747659)
(-0.004871,  0.178156,  -0.141370),  (-0.615394,  -4.694495)
(-0.031924,  0.177962,  -0.138351),  (-0.705569,  -4.704558)
(-0.127438,  0.090009,  0.054493),  (-1.023949,  -5.347372)
(-0.134040,  0.134345,  0.057333),  (-1.045956,  -5.356838)
(-0.142482,  0.134305,  0.030174),  (-1.074097,  -5.266309)
(-0.121176,  0.232111,  0.001188),  (-1.003076,  -5.169688)
(-0.139534,  0.186302,  0.001679),  (-1.064268,  -5.171326)
(-0.128363,  0.186630,  0.054974),  (-1.027032,  -5.348977)
(0.118088,  0.048318,  -0.001265),  (-0.205530,  -5.161512)
(0.109819,  0.048579,  0.046539),  (-0.233093,  -5.320858)
(0.113920,  0.087115,  0.077444),  (-0.219423,  -5.423874)
(0.017998,  0.020588,  0.096833),  (-0.539161,  -5.488504)
(0.053285,  0.000000,  0.056508),  (-0.421539,  -5.354090)
(0.013848,  0.000241,  0.067747),  (-0.552997,  -5.391553)
(-0.048388,  0.002326,  -0.062261),  (-0.760449,  -4.958193)
(0.013108,  0.001608,  -0.067342),  (-0.555464,  -4.941257)
(-0.004135,  0.049115,  -0.123301),  (-0.612939,  -4.754727)
(0.053285,  0.000000,  0.056508),  (-0.421539,  -5.354090)
(0.013108,  0.001608,  -0.067342),  (-0.555464,  -4.941257)
(-0.064618,  0.002345,  -0.045512),  (-0.814549,  -5.014021)
(0.056403,  0.366227,  0.034767),  (0.260818,  0.373984)
(0.041539,  0.355337,  0.047142),  (0.274458,  0.373469)
(0.055692,  0.355583,  0.026035),  (0.240492,  0.371757)
(0.030051,  0.379612,  0.064100),  (-0.498985,  -5.379395)
(0.015094,  0.345028,  0.067627),  (-0.548841,  -5.391151)
(0.014213,  0.367929,  0.066157),  (-0.551779,  -5.386251)
(0.056646,  0.344949,  0.034721),  (-0.410336,  -5.281466)
(0.056403,  0.366227,  0.034767),  (-0.411147,  -5.281621)
(0.063975,  0.381492,  0.020820),  (-0.385905,  -5.235128)
(0.003507,  0.345090,  0.069755),  (0.346710,  0.337579)
(0.020564,  0.355598,  0.060878),  (0.343917,  0.357050)
(-0.003994,  0.355797,  0.065360),  (0.361922,  0.341886)
(0.043259,  0.412580,  0.073148),  (-0.454960,  -5.409556)
(0.013342,  0.411163,  0.083530),  (-0.554681,  -5.444162)
(0.028119,  0.451272,  0.140366),  (-0.505427,  -5.633615)
(-0.020506,  0.429757,  0.090469),  (0.393373,  0.482029)
(-0.002708,  0.416505,  0.081442),  (0.390988,  0.440495)
(-0.004434,  0.450488,  0.140724),  (0.356101,  0.477967)
(0.063231,  0.345167,  -0.018446),  (-0.388385,  -5.104242)
(0.051407,  0.365686,  -0.043120),  (-0.427798,  -5.021996)
(0.051242,  0.345022,  -0.042989),  (-0.428348,  -5.022433)
(0.043098,  0.355522,  -0.045567),  (0.145168,  0.384951)
(0.051407,  0.365686,  -0.043120),  (0.149302,  0.395352)
(0.056605,  0.355763,  -0.024064),  (0.172609,  0.397202)
(0.029287,  0.365892,  -0.058388),  (-0.501533,  -4.971103)
(0.043098,  0.355522,  -0.045567),  (-0.455497,  -5.013838)
(0.022261,  0.355107,  -0.059955),  (-0.524954,  -4.965880)
(0.030085,  0.370892,  -0.062309),  (0.527718,  0.849946)
(0.016882,  0.344416,  -0.066825),  (0.533306,  0.817501)
(0.031708,  0.331429,  -0.062767),  (0.525967,  0.849330)
(-0.045614,  0.247331,  0.109000),  (-0.751203,  -5.529063)
(-0.003532,  0.294000,  0.087563),  (-0.610930,  -5.457606)
(-0.001727,  0.223327,  0.130591),  (-0.604911,  -5.601032)
(-0.056655,  0.109384,  0.136984),  (-0.788006,  -5.622342)
(-0.100434,  0.087471,  0.101850),  (-0.933937,  -5.505228)
(-0.105602,  0.133865,  0.107312),  (-0.951164,  -5.523436)
(0.065112,  0.345163,  0.008776),  (-0.382115,  -5.194984)
(0.056646,  0.344949,  0.034721),  (-0.410336,  -5.281466)
(0.060938,  0.368302,  0.019442),  (-0.396029,  -5.230537)
(0.061466,  0.331014,  0.020371),  (0.220167,  0.361947)
(0.055692,  0.355583,  0.026035),  (0.240492,  0.371757)
(0.056293,  0.329979,  0.032057),  (0.238827,  0.358839)
(0.063231,  0.345167,  -0.018446),  (-0.388385,  -5.104242)
(0.065225,  0.380024,  -0.019505),  (-0.381738,  -5.100711)
(0.059943,  0.372427,  -0.031774),  (-0.399347,  -5.059816)
(0.057046,  0.378943,  -0.032471),  (0.150402,  0.408675)
(0.062044,  0.379446,  -0.018855),  (0.172982,  0.400127)
(0.056605,  0.355763,  -0.024064),  (0.172609,  0.397202)
(-0.001546,  0.052794,  0.120137),  (0.234644,  0.147887)
(-0.001242,  0.089500,  0.137878),  (0.257146,  0.161457)
(-0.050611,  0.070502,  0.121027),  (0.258357,  0.116914)
(0.099330,  0.133164,  0.101509),  (0.213212,  0.238745)
(0.075419,  0.178428,  0.116512),  (0.243442,  0.246508)
(0.051651,  0.178213,  0.130010),  (0.263047,  0.233175)
(-0.011590,  0.345114,  0.069512),  (-0.637790,  -5.397437)
(0.003507,  0.345090,  0.069755),  (-0.587465,  -5.398247)
(-0.011686,  0.331428,  0.071744),  (-0.638111,  -5.404874)
(-0.036948,  0.345115,  0.060833),  (-0.722317,  -5.368505)
(-0.023084,  0.345116,  0.066959),  (-0.676102,  -5.388926)
(-0.037898,  0.331445,  0.062858),  (-0.725481,  -5.375257)
(0.003507,  0.345090,  0.069755),  (0.346710,  0.337579)
(-0.003994,  0.355797,  0.065360),  (0.361922,  0.341886)
(0.003226,  0.330702,  0.068629),  (0.341874,  0.327955)
(-0.023084,  0.345116,  0.066959),  (-0.676102,  -5.388926)
(-0.028329,  0.355835,  0.059970),  (-0.693584,  -5.365631)
(-0.022939,  0.330654,  0.065818),  (-0.675621,  -5.385122)
(-0.009713,  0.343897,  -0.069401),  (0.496465,  0.787102)
(-0.021113,  0.364493,  -0.067267),  (0.488847,  0.767017)
(-0.023522,  0.337726,  -0.067982),  (0.479032,  0.779864)
(-0.009713,  0.343897,  -0.069401),  (-0.631534,  -4.934393)
(-0.026593,  0.354807,  -0.060573),  (-0.687800,  -4.963820)
(-0.002190,  0.353977,  -0.065050),  (-0.606456,  -4.948896)
(-0.032798,  0.179899,  -0.142525),  (0.400993,  0.879887)
(-0.004927,  0.180105,  -0.145633),  (0.414838,  0.894861)
(-0.004514,  0.225526,  -0.129142),  (0.437142,  0.869775)
(-0.102026,  0.179293,  -0.098529),  (-0.939244,  -4.837298)
(-0.103332,  0.227701,  -0.067564),  (-0.943594,  -4.940517)
(-0.051582,  0.220039,  -0.116275),  (-0.771098,  -4.778144)
(-0.120766,  0.053729,  0.001452),  (0.184468,  0.003443)
(-0.067737,  0.008303,  -0.015602),  (0.138433,  0.049597)
(-0.062378,  0.007461,  0.045952),  (0.189816,  0.072056)
(-0.050611,  0.070502,  0.121027),  (0.258357,  0.116914)
(-0.057242,  0.027854,  0.082883),  (0.222195,  0.090235)
(-0.001546,  0.052794,  0.120137),  (0.234644,  0.147887)
(-0.136024,  0.454292,  -0.058316),  (0.204777,  0.617914)
(-0.117351,  0.437869,  -0.101968),  (0.180349,  0.608670)
(-0.097373,  0.418707,  -0.059832),  (0.176479,  0.641122)
(-0.129681,  0.442276,  -0.082580),  (-1.031426,  -4.890464)
(-0.083571,  0.402319,  -0.032109),  (-0.877726,  -5.058698)
(-0.088276,  0.407114,  -0.076003),  (-0.893409,  -4.912386)
(0.131994,  0.132794,  -0.059050),  (-0.159178,  -4.968897)
(0.096602,  0.179720,  -0.104166),  (-0.277148,  -4.818510)
(0.116061,  0.109509,  -0.083257),  (-0.212287,  -4.888206)
(0.140738,  0.132729,  -0.031105),  (-0.130028,  -5.062044)
(0.144017,  0.132685,  -0.001964),  (-0.119100,  -5.159182)
(0.139534,  0.180537,  -0.001841),  (-0.134042,  -5.159592)
(-0.075535,  0.071131,  -0.107646),  (-0.850940,  -4.806908)
(-0.082609,  0.111201,  -0.118001),  (-0.874520,  -4.772391)
(-0.056445,  0.090070,  -0.126846),  (-0.787306,  -4.742909)
(-0.004871,  0.178156,  -0.141370),  (-0.615394,  -4.694495)
(-0.004915,  0.133186,  -0.145556),  (-0.615540,  -4.680542)
(-0.059447,  0.133266,  -0.133738),  (-0.797314,  -4.719937)
(-0.004667,  0.087157,  -0.141949),  (0.369716,  0.938493)
(0.073077,  0.087386,  -0.118938),  (0.403977,  0.991241)
(0.051508,  0.132871,  -0.139314),  (0.414065,  0.952066)
(-0.004927,  0.180105,  -0.145633),  (0.414838,  0.894861)
(-0.032798,  0.179899,  -0.142525),  (0.400993,  0.879887)
(-0.033658,  0.132824,  -0.146701),  (0.381255,  0.901100)
(0.112545,  0.111044,  -0.080807),  (0.050962,  0.232783)
(0.093653,  0.177804,  -0.101117),  (0.008558,  0.255835)
(0.127972,  0.133162,  -0.057290),  (0.071880,  0.259388)
(0.135344,  0.178573,  -0.001777),  (0.128100,  0.288734)
(0.139641,  0.133065,  -0.001898),  (0.122770,  0.264272)
(0.136460,  0.133103,  -0.030174),  (0.097671,  0.262679)
(-0.062568,  0.344777,  -0.034394),  (0.425453,  0.722892)
(-0.070815,  0.365189,  -0.008162),  (0.440073,  0.697979)
(-0.071014,  0.344673,  -0.008536),  (0.431280,  0.698274)
(-0.066890,  0.355064,  -0.000759),  (-0.822124,  -5.163198)
(-0.067094,  0.366432,  -0.018861),  (-0.822801,  -5.102859)
(-0.061677,  0.355017,  -0.025526),  (-0.804747,  -5.080642)
(-0.055877,  0.344971,  -0.044374),  (0.436649,  0.737536)
(-0.057593,  0.331588,  -0.045840),  (0.430603,  0.742028)
(-0.046563,  0.331601,  -0.056767),  (0.447770,  0.758264)
(-0.055877,  0.344971,  -0.044374),  (-0.785413,  -5.017815)
(-0.047614,  0.355550,  -0.046733),  (-0.757870,  -5.009953)
(-0.057593,  0.331588,  -0.045840),  (-0.791131,  -5.012928)
(-0.139997,  0.087244,  -0.025980),  (0.276575,  0.849317)
(-0.137486,  0.109532,  -0.054676),  (0.301016,  0.847925)
(-0.139643,  0.133648,  -0.055532),  (0.308788,  0.834890)
(-0.143661,  0.188519,  0.001735),  (0.297506,  0.783324)
(-0.132153,  0.188854,  0.056632),  (0.269239,  0.763244)
(-0.138056,  0.134082,  0.059082),  (0.239863,  0.795247)
(-0.046092,  0.330870,  0.052950),  (0.279023,  0.677755)
(-0.048900,  0.355873,  0.045334),  (0.289291,  0.676162)
(-0.054657,  0.330097,  0.043604),  (0.288365,  0.670603)
(-0.046696,  0.345133,  0.053920),  (-0.754809,  -5.345461)
(-0.048111,  0.331529,  0.055667),  (-0.759526,  -5.351285)
(-0.058820,  0.331562,  0.044390),  (-0.795224,  -5.313695)
(-0.009911,  0.330825,  -0.071672),  (0.496407,  0.795750)
(-0.023522,  0.337726,  -0.067982),  (0.479032,  0.779864)
(-0.035022,  0.296526,  -0.079528),  (0.454675,  0.796313)
(-0.061903,  0.297845,  -0.060562),  (0.424227,  0.769217)
(-0.035022,  0.296526,  -0.079528),  (0.454675,  0.796313)
(-0.036223,  0.331458,  -0.063622),  (0.460600,  0.770401)
(0.046231,  0.226093,  0.118996),  (-0.445053,  -5.562382)
(0.086417,  0.228488,  0.089708),  (-0.311101,  -5.464756)
(0.099196,  0.180525,  0.101580),  (-0.268502,  -5.504329)
(0.029156,  0.344908,  0.061961),  (0.314389,  0.354120)
(0.041539,  0.355337,  0.047142),  (0.274458,  0.373469)
(0.020564,  0.355598,  0.060878),  (0.343917,  0.357050)
(0.015094,  0.345028,  0.067627),  (-0.548841,  -5.391151)
(0.028775,  0.367534,  0.060388),  (-0.503239,  -5.367022)
